Archive:  smcfs-2011-10-14.zip
   creating: smcfs/
  inflating: smcfs/.classpath        
  inflating: smcfs/.project          
   creating: smcfs/CVS/
  inflating: smcfs/CVS/Entries       
  inflating: smcfs/CVS/Entries.Extra  
  inflating: smcfs/CVS/Entries.Extra.Old  
  inflating: smcfs/CVS/Entries.Old   
 extracting: smcfs/CVS/Repository    
  inflating: smcfs/CVS/Root          
   creating: smcfs/dev/
   creating: smcfs/dev/build/
  inflating: smcfs/dev/build/cdtshell.sh  
  inflating: smcfs/dev/build/cdtshell.sh.in  
   creating: smcfs/dev/build/CVS/
  inflating: smcfs/dev/build/CVS/Entries  
  inflating: smcfs/dev/build/CVS/Entries.Extra  
  inflating: smcfs/dev/build/CVS/Entries.Extra.Old  
  inflating: smcfs/dev/build/CVS/Entries.Old  
 extracting: smcfs/dev/build/CVS/Repository  
  inflating: smcfs/dev/build/CVS/Root  
   creating: smcfs/dev/build/Misc/
  inflating: smcfs/dev/build/Misc/build.properties  
  inflating: smcfs/dev/build/Misc/build.xml  
   creating: smcfs/dev/build/Misc/CVS/
  inflating: smcfs/dev/build/Misc/CVS/Entries  
  inflating: smcfs/dev/build/Misc/CVS/Entries.Extra  
 extracting: smcfs/dev/build/Misc/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/build/Misc/CVS/Entries.Old  
 extracting: smcfs/dev/build/Misc/CVS/Repository  
  inflating: smcfs/dev/build/Misc/CVS/Root  
  inflating: smcfs/dev/build/Misc/Xpedxbuild.properties  
  inflating: smcfs/dev/build/Misc/Xpedxbuild.xml  
  inflating: smcfs/dev/build/OrganizationListForCDT.txt  
  inflating: smcfs/dev/build/readme.devsetup  
  inflating: smcfs/dev/build/recur_dos2unix.sh  
  inflating: smcfs/dev/build/XpedxSetupfiles.sh  
  inflating: smcfs/dev/build/Xpedxsmcfsbuild.properties  
  inflating: smcfs/dev/build/Xpedxsmcfsbuild.xml  
  inflating: smcfs/dev/build/ydkprefs.xml  
   creating: smcfs/dev/COMSupportFiles/
  inflating: smcfs/dev/COMSupportFiles/com.ini  
   creating: smcfs/dev/COMSupportFiles/CVS/
  inflating: smcfs/dev/COMSupportFiles/CVS/Entries  
  inflating: smcfs/dev/COMSupportFiles/CVS/Entries.Extra  
 extracting: smcfs/dev/COMSupportFiles/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/COMSupportFiles/CVS/Entries.Old  
 extracting: smcfs/dev/COMSupportFiles/CVS/Repository  
  inflating: smcfs/dev/COMSupportFiles/CVS/Root  
  inflating: smcfs/dev/COMSupportFiles/dev-locations.ycfg  
  inflating: smcfs/dev/COMSupportFiles/local-locations.ycfg  
  inflating: smcfs/dev/COMSupportFiles/prod-locations.ycfg  
  inflating: smcfs/dev/COMSupportFiles/prodsupport-locations.ycfg  
  inflating: smcfs/dev/COMSupportFiles/staging-locations.ycfg  
   creating: smcfs/dev/CVS/
  inflating: smcfs/dev/CVS/Entries   
  inflating: smcfs/dev/CVS/Entries.Extra  
  inflating: smcfs/dev/CVS/Entries.Extra.Old  
  inflating: smcfs/dev/CVS/Entries.Old  
 extracting: smcfs/dev/CVS/Repository  
  inflating: smcfs/dev/CVS/Root      
   creating: smcfs/dev/dbdump/
   creating: smcfs/dev/dbdump/cdt/
   creating: smcfs/dev/dbdump/cdt/CVS/
 extracting: smcfs/dev/dbdump/cdt/CVS/Entries  
 extracting: smcfs/dev/dbdump/cdt/CVS/Entries.Extra  
 extracting: smcfs/dev/dbdump/cdt/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/dbdump/cdt/CVS/Entries.Old  
