
 202M	archive_Foundation_Backups
archive_Foundation_Backups done


   2K	ehcache/XPXResetPasswordServer_0
   2K	ehcache/xpedxSearchIndexBuild_4
   2K	ehcache/xpedxMaxCustFeedServer_1
   2K	ehcache/smcfsstg_2
   1K	ehcache/XPXIntExtUserProfileMigrationServer_0
   2K	ehcache/XpedxDataFeedMQServer_7
   1K	ehcache/xpedxMaxPriceBookFeedServer_0
   1K	ehcache/swcstg_1
   2K	ehcache/XpedxDataFeedMQServer_0
   2K	ehcache/XpedxDataFeedMQServer_11
   1K	ehcache/xpedxSearchIndexBuild_9
   1K	ehcache/xpedxSearchIndexBuild_3
   1K	ehcache/smcfsstg_1
   2K	ehcache/xpedxSearchIndexBuild_7
   2K	ehcache/XPXInvoiceAgentServer_1
   2K	ehcache/XpedxDataFeedMQServer_4
   2K	ehcache/HealthMonitor_0
   2K	ehcache/XpedxDataFeedMQServer_3
   1K	ehcache/xpedxMaxUOMFeedServer_0
   2K	ehcache/XpedxDataFeedMQServer_9
   1K	ehcache/swcstg_2
   2K	ehcache/XpedxDataFeedMQServer_12
   1K	ehcache/XPXLoadInvoiceServer_1
   2K	ehcache/xpedxSearchIndexBuild_0
   1K	ehcache/xpedxMaxDivFeedServer_0
   2K	ehcache/xpedxSearchIndexBuild_2
   1K	ehcache/xpedxSearchIndexBuild_8
   1K	ehcache/swcstg_0
   1K	ehcache/xpedxMaxItemBranchFeedServer_0
   2K	ehcache/XpedxDataFeedMQServer_1
   2K	ehcache/XpedxDataFeedMQServer_10
   1K	ehcache/XPXCustomerProfileMigrationServer_0
   2K	ehcache/XpedxDataFeedMQServer_6
   1K	ehcache/HealthMonitor_2
   1K	ehcache/XPXIntExtUserProfileMigrationServer_1
   2K	ehcache/xpedxSearchIndexBuild_5
   1K	ehcache/xpedxMaxCustFeedServer_0
   2K	ehcache/XPXResetPasswordServer_1
   1K	ehcache/smcfsstg_3
   2K	ehcache/xpedxSearchIndexBuild_1
   1K	ehcache/xpedxMaxEntServer_0
   2K	ehcache/XpedxDataFeedMQServer_8
   1K	ehcache/XPXCustomerSpecificDataMigrationServer_0
   2K	ehcache/XpedxDataFeedMQServer_2
   1K	ehcache/swcstg_3
   2K	ehcache/XpedxDataFeedMQServer_13
   2K	ehcache/XPXLoadInvoiceServer_0
   2K	ehcache/XPXMyItemsListMigrationServer_0
   2K	ehcache/XPXInvoiceAgentServer_0
 2.3G	ehcache/swcstg_4
   2K	ehcache/XpedxDataFeedMQServer_5
   2K	ehcache/HealthMonitor_1
 2.4G	ehcache/smcfsstg_0
   1K	ehcache/XPXResetPasswordServer_2
   2K	ehcache/xpedxSearchIndexBuild_6
 4.7G	ehcache
ehcache done


 772K	Foundation/installed_data/swc/jars/swc_cust/1_0
 773K	Foundation/installed_data/swc/jars/swc_cust
 776K	Foundation/installed_data/swc/jars
   2K	Foundation/installed_data/swc/files/repository/eardata/swc/war/xpedxCanada/css
   3K	Foundation/installed_data/swc/files/repository/eardata/swc/war/xpedxCanada
  32K	Foundation/installed_data/swc/files/repository/eardata/swc/war/Saalfeld/images/buttons
 561K	Foundation/installed_data/swc/files/repository/eardata/swc/war/Saalfeld/images
   5K	Foundation/installed_data/swc/files/repository/eardata/swc/war/Saalfeld/css
 568K	Foundation/installed_data/swc/files/repository/eardata/swc/war/Saalfeld
  26K	Foundation/installed_data/swc/files/repository/eardata/swc/war/custommashups/xpedx/MyItems
   3K	Foundation/installed_data/swc/files/repository/eardata/swc/war/custommashups/xpedx/tools
  73K	Foundation/installed_data/swc/files/repository/eardata/swc/war/custommashups/xpedx/order
  24K	Foundation/installed_data/swc/files/repository/eardata/swc/war/custommashups/xpedx/common
   6K	Foundation/installed_data/swc/files/repository/eardata/swc/war/custommashups/xpedx/services
  29K	Foundation/installed_data/swc/files/repository/eardata/swc/war/custommashups/xpedx/user
  35K	Foundation/installed_data/swc/files/repository/eardata/swc/war/custommashups/xpedx/catalog
  40K	Foundation/installed_data/swc/files/repository/eardata/swc/war/custommashups/xpedx/org
 239K	Foundation/installed_data/swc/files/repository/eardata/swc/war/custommashups/xpedx
 241K	Foundation/installed_data/swc/files/repository/eardata/swc/war/custommashups
  40K	Foundation/installed_data/swc/files/repository/eardata/swc/war/commonImages
  35K	Foundation/installed_data/swc/files/repository/eardata/swc/war/BulkleyDunton/images
   2K	Foundation/installed_data/swc/files/repository/eardata/swc/war/BulkleyDunton/css
  39K	Foundation/installed_data/swc/files/repository/eardata/swc/war/BulkleyDunton
  19K	Foundation/installed_data/swc/files/repository/eardata/swc/war/xpedx/ster/js/theme/theme-1
  10K	Foundation/installed_data/swc/files/repository/eardata/swc/war/xpedx/ster/js/theme/green
  18K	Foundation/installed_data/swc/files/repository/eardata/swc/war/xpedx/ster/js/theme/LibertyHE
  18K	Foundation/installed_data/swc/files/repository/eardata/swc/war/xpedx/ster/js/theme/Matrix-R
  68K	Foundation/installed_data/swc/files/repository/eardata/swc/war/xpedx/ster/js/theme
   4K	Foundation/installed_data/swc/files/repository/eardata/swc/war/xpedx/ster/js/pngFix
  26K	Foundation/installed_data/swc/files/repository/eardata/swc/war/xpedx/ster/js/jcarousel/skins/tango
  42K	Foundation/installed_data/swc/files/repository/eardata/swc/war/xpedx/ster/js/jcarousel/skins/xpedx
  32K	Foundation/installed_data/swc/files/repository/eardata/swc/war/xpedx/ster/js/jcarousel/skins/ie7
 102K	Foundation/installed_data/swc/files/repository/eardata/swc/war/xpedx/ster/js/jcarousel/skins
  23K	Foundation/installed_data/swc/files/repository/eardata/swc/war/xpedx/ster/js/jcarousel/examples/images
  17K	Foundation/installed_data/swc/files/repository/eardata/swc/war/xpedx/ster/js/jcarousel/examples/thickbox
 124K	Foundation/installed_data/swc/files/repository/eardata/swc/war/xpedx/ster/js/jcarousel/examples
  48K	Foundation/installed_data/swc/files/repository/eardata/swc/war/xpedx/ster/js/jcarousel/lib
 309K	Foundation/installed_data/swc/files/repository/eardata/swc/war/xpedx/ster/js/jcarousel
  69K	Foundation/installed_data/swc/files/repository/eardata/swc/war/xpedx/ster/js/catalog
   8K	Foundation/installed_data/swc/files/repository/eardata/swc/war/xpedx/ster/js/tablesorter/docs/js/chili/js-jquery
 154K	Foundation/installed_data/swc/files/repository/eardata/swc/war/xpedx/ster/js/tablesorter/docs/js/chili
 159K	Foundation/installed_data/swc/files/repository/eardata/swc/war/xpedx/ster/js/tablesorter/docs/js
   2K	Foundation/installed_data/swc/files/repository/eardata/swc/war/xpedx/ster/js/tablesorter/docs/img
   4K	Foundation/installed_data/swc/files/repository/eardata/swc/war/xpedx/ster/js/tablesorter/docs/css
   3K	Foundation/installed_data/swc/files/repository/eardata/swc/war/xpedx/ster/js/tablesorter/docs/assets
 474K	Foundation/installed_data/swc/files/repository/eardata/swc/war/xpedx/ster/js/tablesorter/docs
   7K	Foundation/installed_data/swc/files/repository/eardata/swc/war/xpedx/ster/js/tablesorter/addons/pager/icons
  14K	Foundation/installed_data/swc/files/repository/eardata/swc/war/xpedx/ster/js/tablesorter/addons/pager
  16K	Foundation/installed_data/swc/files/repository/eardata/swc/war/xpedx/ster/js/tablesorter/addons
   7K	Foundation/installed_data/swc/files/repository/eardata/swc/war/xpedx/ster/js/tablesorter/themes/blue
  22K	Foundation/installed_data/swc/files/repository/eardata/swc/war/xpedx/ster/js/tablesorter/themes/green
  31K	Foundation/installed_data/swc/files/repository/eardata/swc/war/xpedx/ster/js/tablesorter/themes
 801K	Foundation/installed_data/swc/files/repository/eardata/swc/war/xpedx/ster/js/tablesorter/build
  16K	Foundation/installed_data/swc/files/repository/eardata/swc/war/xpedx/ster/js/tablesorter/tests/assets/img
